Product_ID,Product_Category,User_Gender,Return_Status,return_probability
PROD00004684,Home,Male,Returned,0.89
PROD00004742,Electronics,Male,Returned,0.89
PROD00004521,Clothing,Male,Returned,0.92
PROD00006340,Electronics,Male,Returned,0.85
PROD00006363,Electronics,Female,Returned,0.94
PROD00000439,Toys,Female,Returned,0.91
PROD00007487,Home,Female,Returned,0.94
PROD00005272,Clothing,Female,Returned,0.94
PROD00005653,Home,Male,Returned,0.91
PROD00009930,Books,Female,Returned,0.92
PROD00007051,Books,Male,Returned,0.94
PROD00008158,Toys,Male,Returned,0.84
PROD00004640,Toys,Male,Returned,0.93
PROD00004947,Home,Female,Returned,0.94
PROD00009920,Home,Female,Returned,0.89
PROD00008847,Books,Male,Returned,0.97
PROD00004949,Electronics,Female,Returned,0.92
PROD00008328,Toys,Male,Returned,0.95
PROD00005589,Home,Female,Returned,0.85
PROD00003973,Home,Female,Returned,0.96
PROD00006630,Home,Male,Returned,0.94
PROD00008362,Electronics,Male,Returned,0.97
PROD00001513,Toys,Male,Returned,0.9
PROD00009317,Electronics,Male,Returned,0.91
PROD00000039,Toys,Female,Returned,0.78
PROD00004819,Toys,Female,Returned,0.92
PROD00002304,Electronics,Female,Returned,0.9
PROD00007938,Electronics,Female,Returned,0.96
PROD00003039,Electronics,Male,Returned,0.94
PROD00009655,Clothing,Female,Returned,0.95
PROD00002545,Clothing,Female,Returned,0.9
PROD00006231,Books,Female,Returned,0.97
PROD00002876,Books,Male,Returned,0.94
PROD00005323,Home,Female,Returned,0.85
PROD00000799,Books,Male,Returned,0.94
PROD00003570,Books,Male,Returned,0.92
PROD00002894,Toys,Male,Returned,0.93
PROD00000971,Home,Male,Returned,0.94
PROD00002020,Clothing,Male,Returned,0.96
PROD00000952,Home,Female,Returned,0.97
PROD00005861,Electronics,Male,Returned,0.77
PROD00007770,Electronics,Male,Returned,0.87
PROD00007438,Clothing,Female,Returned,0.92
PROD00009238,Home,Female,Returned,0.9
PROD00001056,Books,Female,Returned,0.92
PROD00003154,Clothing,Female,Returned,0.86
PROD00009189,Books,Male,Returned,0.98
PROD00004903,Home,Female,Returned,0.91
PROD00006843,Toys,Female,Returned,0.92
PROD00009123,Home,Male,Returned,0.95
PROD00005527,Clothing,Male,Returned,0.95
PROD00004003,Clothing,Female,Returned,0.89
PROD00001123,Home,Female,Returned,0.93
PROD00007640,Books,Female,Returned,0.92
PROD00000765,Clothing,Female,Returned,0.87
PROD00002344,Home,Female,Returned,0.88
PROD00004071,Home,Male,Returned,0.91
PROD00007952,Books,Female,Returned,0.94
PROD00004081,Clothing,Male,Returned,0.93
PROD00006292,Books,Female,Returned,0.95
PROD00000510,Home,Female,Returned,0.9
PROD00008181,Clothing,Male,Returned,0.93
PROD00009417,Clothing,Female,Returned,0.88
PROD00000096,Toys,Male,Returned,0.9
PROD00006681,Electronics,Male,Returned,0.92
PROD00001512,Electronics,Female,Returned,0.91
PROD00006517,Electronics,Male,Returned,0.91
PROD00000033,Home,Male,Returned,0.88
PROD00005421,Books,Female,Returned,0.98
PROD00001347,Clothing,Male,Returned,0.96
PROD00004747,Clothing,Female,Returned,0.88
PROD00006005,Home,Male,Returned,0.94
PROD00006039,Books,Male,Returned,0.91
PROD00008446,Home,Female,Returned,0.94
PROD00005269,Electronics,Male,Returned,0.92
PROD00004202,Books,Female,Returned,0.9
PROD00000735,Home,Male,Returned,0.94
PROD00002067,Books,Male,Returned,0.94
PROD00000106,Books,Male,Returned,0.96
PROD00008894,Books,Female,Returned,0.94
PROD00008020,Electronics,Male,Returned,0.93
PROD00002232,Books,Female,Returned,0.96
PROD00009412,Books,Female,Returned,0.89
PROD00007058,Toys,Male,Returned,0.95
PROD00006789,Toys,Female,Returned,0.86
PROD00000360,Clothing,Male,Returned,0.87
PROD00000304,Clothing,Female,Returned,0.86
PROD00008965,Clothing,Male,Returned,0.94
PROD00004513,Electronics,Female,Returned,0.9
PROD00008313,Electronics,Male,Returned,0.93
PROD00003898,Electronics,Female,Returned,0.94
PROD00005440,Toys,Female,Returned,0.91
PROD00000621,Home,Female,Returned,0.92
PROD00008403,Home,Male,Returned,0.88
PROD00002855,Toys,Female,Returned,0.89
PROD00008080,Electronics,Male,Returned,0.92
PROD00004516,Home,Female,Returned,0.87
PROD00003160,Electronics,Female,Returned,0.9
PROD00003912,Books,Male,Returned,0.95
PROD00008846,Toys,Male,Returned,0.93
PROD00007907,Home,Female,Returned,0.93
PROD00000518,Clothing,Female,Returned,0.88
PROD00008342,Books,Male,Returned,0.93
PROD00006501,Home,Female,Returned,0.94
PROD00006790,Home,Male,Returned,0.99
PROD00007772,Books,Female,Returned,0.91
PROD00002737,Electronics,Female,Returned,0.94
PROD00008205,Electronics,Female,Returned,0.95
PROD00004194,Home,Female,Returned,0.88
PROD00003434,Books,Female,Returned,0.85
PROD00005381,Books,Male,Returned,0.93
PROD00000958,Toys,Male,Returned,0.94
PROD00005741,Toys,Male,Returned,0.95
PROD00006727,Electronics,Female,Returned,0.81
PROD00005196,Clothing,Female,Returned,0.9
PROD00001112,Books,Male,Returned,0.96
PROD00002688,Electronics,Female,Returned,0.97
PROD00007807,Electronics,Male,Returned,0.86
PROD00004613,Home,Male,Returned,0.9
PROD00001509,Clothing,Male,Returned,0.92
PROD00004822,Toys,Male,Returned,0.88
PROD00000092,Home,Female,Returned,0.94
PROD00006599,Electronics,Female,Returned,0.87
PROD00009701,Toys,Female,Returned,0.96
PROD00004321,Toys,Female,Returned,0.93
PROD00003393,Clothing,Female,Returned,0.92
PROD00007228,Electronics,Female,Returned,0.96
PROD00009190,Electronics,Male,Returned,0.87
PROD00001147,Clothing,Female,Returned,0.95
PROD00008074,Clothing,Female,Returned,0.92
PROD00004942,Toys,Female,Returned,0.89
PROD00003662,Toys,Female,Returned,0.87
PROD00001562,Home,Female,Returned,0.93
PROD00004112,Electronics,Male,Returned,0.9
PROD00000794,Clothing,Male,Returned,0.92
PROD00005853,Books,Male,Returned,0.95
